dowlknum,lake_class
45009000,0
45009100,0
45009300,0
45009500,0
45009600,0
45009700,0
45009800,0
45009900,0
45010000,0
45010100,0
45010200,0
45010300,0
45010600,0
45010700,0
45010800,0
45010900,0
45011000,0
45011100,0
45011200,0
45011300,0
45011400,0
45011500,0
45011600,0
45011700,0
45011800,0
45011900,42
45012000,0
45012100,0
45012200,0
45012300,0
45012400,0
45012500,0
45012600,0
45012800,0
45012900,0
45013100,0
45013300,0
45013500,0
45013600,0
45013800,0
45013900,0
45014000,0
45014100,0
45014200,0
45014300,0
45014400,0
45014500,0
45014600,0
45014700,0
45014800,0
45014900,0
45015000,0
45015200,0
45015300,0
45015400,0
45015500,0
45015600,0
45015700,0
45015800,0
45015900,0
45016000,0
45016100,0
45016200,0
45016300,0
45016400,0
45016500,0
45016600,0
45016900,0
45017000,0
45017200,0
45017300,0
45017400,0
45017800,0
45017900,0
45018000,0
45018100,0
45018200,0
45018300,0
45018400,0
45018600,0
45018800,0
45018900,0
45019100,0
45019400,0
45019500,0
45019600,0
45019700,0
45019800,0
45019900,0
45020000,0
46000100,0
46000200,0
46000300,0
46000400,0
46000500,0
46000600,0
46000700,0
46000800,0
46000900,0
46001000,43
46001100,0
46001200,43
46001300,0
46001400,0
46001401,43
46001402,0
46001500,0
46001600,0
46001700,0
46001800,0
46001900,0
46002000,24
46002100,0
46002200,0
46002300,0
46002400,40
46002500,24
46002600,0
46002700,0
46002800,0
46002801,0
46002802,0
46002900,0
46003000,24
46003100,24
46003200,0
46003300,0
46003400,24
46003500,0
46003600,0
46003700,0
46003800,0
46003900,0
46004000,0
46004100,0
46004200,0
46004300,0
46004400,0
46004500,0
46004600,43
46004700,0
46004800,0
46004900,41
46005000,0
46005100,41
46005200,43
46005300,0
46005400,0
46005500,0
46005600,0
46005700,0
46005800,0
46005900,0
46006000,0
46006100,0
46006300,0
46006400,0
46006500,0
46006600,0
46006700,0
46006800,0
46006900,0
46007000,0
46007100,0
46007200,0
46007300,0
46007400,0
46007500,0
46007600,0
46007700,0
46007800,0
46007900,0
46008000,0
46008100,0
46008200,0
46008300,0
46008400,0
46008500,0
46008600,0
46008700,0
46008800,0
46008900,0
46009000,0
46009100,0
46009200,0
46009300,0
46009400,0
46009500,0
46009600,43
46009700,0
46009800,0
46009900,0
46010000,0
46010100,0
46010200,0
46010300,43
46010400,0
46010500,0
46010600,0
46010700,0
46010800,0
46010900,24
46011000,0
46011100,43
46011200,0
46011300,0
46011400,0
46011500,0
46011600,0
46011700,0
46011800,0
46011900,0
46012000,0
46012100,43
46012200,0
46012300,0
46012400,0
46012500,0
46012600,0
46012700,0
46012800,0
46012900,0
46013000,0
46013100,0
46013200,0
46013300,43
46013400,0
46013500,0
46013600,0
46013700,0
46013800,0
46013900,0
46014000,0
46014100,0
46014200,0
46014300,0
46014400,0
46014500,43
46014600,43
46014700,0
46014800,0
46014900,0
46015500,0
46016500,0
46016700,0
47000100,43
47000200,24
47000300,0
47000400,0
47000500,0
47000600,0
47000700,0
47000800,0
47000900,0
47001000,0
47001100,0
47001200,0
47001300,0
47001400,0
47001500,41
47001600,43
47001700,0
47001800,0
47001900,0
47002000,0
47002100,0
47002200,0
47002300,43
47002400,0
47002500,30
47002600,34
47002700,0
47002800,0
47002900,0
47003000,0
47003100,0
47003200,34
47003300,0
47003400,0
47003500,0
47003600,0
47003700,0
47003800,24
47003900,0
47004000,0
47004100,0
47004200,24
47004300,0
47004400,0
47004500,0
47004600,41
47004700,0
47004800,0
47004900,24
47004901,24
47004902,24
47005000,24
47005100,0
47005200,0
47005300,0
47005400,0
47005500,0
47005600,0
47005700,0
47005800,0
47005900,0
47006000,0
47006100,34
47006200,34
47006300,0
47006400,24
47006500,0
47006600,0
47006700,0
47006800,24
47006900,0
47007000,0
47007100,0
47007200,0
47007300,0
47007400,0
47007500,0
47007600,0
47007700,0
47007800,0
47007900,0
47008000,0
47008100,0
47008200,30
47008300,0
47008400,0
47008500,0
47008600,0
47008700,0
47008800,24
47008900,0
47009000,0
47009100,0
47009200,0
47009300,0
47009400,0
47009500,38
47009600,30
47009700,0
47009800,0
47009900,0
47010000,0
47010100,0
47010200,43
47010300,0
47010400,0
47010500,0
47010600,43
47010800,0
47010900,0
47011000,0
47011100,0
47011200,0
47011300,0
47011400,0
47011500,0
47011600,0
47011700,0
47011800,0
47011900,27
47012000,0
47012100,0
47012200,0
47012300,0
47012400,0
47012500,0
47012600,0
47012700,43
47012800,0
47012900,42
47013000,0
47013100,0
47013200,0
47013300,0
47013400,38
47013401,38
47013402,38
47013500,0
47013600,0
47013700,0
47013800,0
47013900,0
47014000,0
47014100,0
47014200,40
47014300,0
47014400,0
47014500,0
47014600,0
47014700,0
47014800,0
47014900,0
47015000,0
47015100,0
47015200,0
47015300,0
47015400,0
47015500,0
47015600,0
47015700,0
47015800,0
47015900,43
47016000,0
47016100,0
47016200,0
47016300,0
47016400,0
47016500,0
47016600,0
47016700,0
47016800,0
47016900,0
47017000,0
47017100,0
47017200,0
47017300,0
47017400,0
47017500,0
47017600,0
47017700,41
47017800,0
47017900,0
47018000,0
47018100,0
47018200,0
47018300,43
47018400,0
47018500,0
47018600,0
47018700,0
47018800,0
47018900,0
47019000,0
47019100,0
47019200,0
47019300,0
47019400,0
47019500,0
47019600,0
47019700,0
47019800,43
47019900,0
47020000,0
47020100,0
47020200,0
47020300,0
47020400,0
47020500,0
47020600,0
47020700,0
47020800,0
47020900,0
47021000,0
47021200,0
47021300,0
47021400,0
47021500,0
47021600,0
47021700,0
47021800,0
47021900,0
47022000,0
47022300,0
47022400,0
47022700,0
47022900,0
47023400,0
47023500,0
47023700,0
47023800,0
47024100,0
47024400,0
47024500,0
47024800,0
47025100,0
47025200,0
47025500,0
47025700,0
47025800,0
47026000,0
47026100,0
47026200,0
47026300,0
47026400,0
47026500,0
47026600,0
47026700,0
47026800,0
47027200,0
47027500,0
47027700,0
47027800,0
47027900,0
47028000,0
47028200,0
47028300,0
47028400,0
47028600,0
47028700,0
47029000,0
47029100,0
47029400,0
47029700,0
47029800,0
47029900,0
47030200,0
47030300,0
47030600,0
47030700,0
47030800,0
47030900,0
47031100,0
47031200,0
47031300,0
47031400,0
47031600,0
47031700,0
47031800,0
47031900,0
47032000,0
47032200,0
47032300,0
47032500,0
47032800,0
47032900,0
47033000,0
47033100,0
47033200,0
47033400,0
47033500,0
47033600,0
47033700,0
47033800,0
47033900,0
47034000,0
47034100,0
47034200,0
47034300,0
47034400,0
47034600,0
47034800,0
47034900,0
47035000,0
47035100,0
47035200,0
47035300,0
47035400,0
47035500,0
48000100,0
48000200,26
48000300,0
48000400,0
48000500,0
48000600,0
48000700,0
48000800,0
48000900,41
48001000,0
48001100,21
48001200,39
48001300,0
48001400,42
48001500,0
48001600,0
48001700,0
48001800,0
48001900,0
48002000,0
48002100,0
48002200,0
48002300,0
48002400,0
48002500,0
48002600,0
48002700,0
48002800,0
48003300,0
48003400,0
48003500,0
48003600,0
48003800,0
48003900,0
48004300,0
48004400,0
48004500,0
48004600,0
48004700,0
48004900,0
48005000,0
48005100,0
48005300,0
48005400,0
48005500,0
48005700,0
48005800,0
48005900,0
48006000,0
48006300,0
48006400,0
48006500,0
48006600,0
48006700,0
48006800,0
48006900,0
48007000,0
48007100,0
48007200,0
48007400,0
48007500,0
48007600,0
48007700,0
48007900,0
48008000,0
49000100,0
49000200,0
49000300,0
49000400,0
49000500,32
49000600,0
49000700,0
49000800,0
49000900,0
49001000,0
49001100,0
49001200,0
49001300,0
49001400,29
49001500,29
49001600,27
49001700,0
49001800,0
49001900,29
49002000,0
49002100,0
49002200,0
49002300,0
49002400,31
49002500,42
49002600,0
49002700,0
49002800,0
49002900,0
49003000,0
49003100,0
49003200,0
49003300,0
49003400,0
49003500,29
49003600,35
49003601,0
49003602,0
49003700,0
49003800,0
49003900,0
49004000,0
49004100,0
49004200,0
49004300,0
49004400,0
49004500,0
49004600,0
49004700,0
49004800,0
49004900,0
49005000,0
49005100,0
49005200,0
49005300,0
49005400,0
49005500,0
49005600,29
49005700,0
49005800,21
49005900,0
49006000,0
49006100,0
49006200,0
49006300,0
49006400,0
49006500,0
49006600,0
49006700,0
49006800,0
49006900,0
49007000,0
49007100,0
49007200,0
49007300,21
49007400,0
49007500,0
49007600,0
49007700,0
49007800,0
49007900,22
49008000,34
49008100,23
49008200,0
49008300,0
49008400,0
49008500,0
49008600,0
49008700,0
49008800,0
49008900,0
49009000,0
49009100,0
49009200,0
49009300,0
49009400,0
49009500,0
49009600,0
49009700,0
49009800,0
49009900,0
49010000,0
49010100,0
49010200,0
49010300,0
49010400,0
49010500,0
49010600,0
49010700,0
49010800,0
49010900,0
49011000,0
49011100,0
49011200,0
49011300,0
49011400,0
49011500,0
49011600,0
49011700,0
49011800,33
49011900,0
49012000,0
49012100,0
49012200,0
49012300,0
49012400,0
49012500,0
49012600,0
49012700,27
49012800,0
49012900,0
49013000,0
49013100,29
49013200,0
49013300,29
49013400,0
49013500,0
49013600,33
49013700,25
49013800,0
49013900,0
49014000,23
49014100,0
49014200,0
49014300,0
49014400,0
49014500,0
49014600,0
49014700,0
49014800,0
49014900,0
49015000,0
49015100,0
49015200,0
49015300,0
49015400,0
49015500,0
49015700,0
49015800,0
49016000,0
49016300,0
49016400,0
49016500,0
49016600,0
49016700,0
49016800,0
49016900,0
49017000,0
49017100,0
49017200,0
49017300,0
49017500,0
49017600,0
49017700,0
49017900,0
49018200,0
49018300,0
49018400,0
49018500,0
49018600,0
49018700,0
49018800,0
49018900,0
49019000,0
49019100,0
49019200,0
49019400,0
49019500,0
49019600,0
49019700,0
49019800,0
49020000,0
49020100,0
49020200,0
49020300,0
49020400,0
49020600,0
49020700,0
49020800,0
49020900,0
49021000,0
49021100,0
49021200,0
49021300,0
49021400,0
49021500,0
49021600,0
49021700,0
49021800,0
49021900,0
49022000,0
49022100,0
49022200,0
49022300,0
49022400,0
49022500,0
49022600,0
49022700,0
49022900,0
49023000,0
49023100,0
49023200,0
49023300,0
49023400,0
49023600,0
49023700,0
49023800,0
49023900,0
49024000,0
49024100,0
49024200,0
49024300,0
49024400,0
49024500,0
49024600,0
49024700,0
49024800,0
49024900,0
49025000,0
49025100,0
49025200,0
49025300,0
49025500,0
49025600,0
49025700,0
49025900,0
49026000,0
49026100,0
49026300,0
49026400,0
49026500,0
49026600,0
49026700,0
49026800,0
49026900,0
49027000,0
49027100,0
49027300,0
49027500,0
49027600,0
49027700,0
49027800,0
49027900,0
49028000,0
49028100,0
49028200,0
49028300,0
49028400,0
49028600,0
49028700,0
49028800,0
49028900,0
49029000,0
49029100,0
49029500,0
49029600,0
49029700,0
49029800,0
49029900,0
49030000,0
49030100,0
49030200,0
49030400,0
49030500,0
49030600,0
49030800,0
49031000,0
49031100,0
49031200,0
49032200,0
49032300,0
49032400,0
49032500,0
49032600,0
49032700,0
49032800,0
49032900,0
49033000,0
49033100,0
49033200,0
49033300,0
49033400,0
49033500,0
49033600,0
49033700,0
49033800,0
49033900,0
49034000,0
49034100,0
49034200,0
49034300,0
49034400,0
49034600,0
49034700,0
49034800,0
50000100,42
50000200,42
50000300,36
50000400,42
50001400,42
50001500,0
50001600,0
50001700,0
50001800,0
50001900,0
50002000,0
50002100,0
50002200,0
50002300,0
51000100,0
51000200,0
51000300,0
51000400,0
51000500,0
51000600,43
51000700,0
51000800,0
51000900,0
51001000,0
51001100,0
51001200,0
51001300,0
51001400,0
51001500,0
51001600,0
51001700,0
51001800,43
51001900,0
51002000,40
51002100,43
51002200,0
51002300,0
51002400,43
51002500,0
51002600,0
51002700,0
51002800,0
51002900,0
51003000,0
51003100,0
51003300,0
51003400,0
51003500,0
51003600,0
51003700,0
51003800,0
51003900,0
51004000,42
51004100,0
51004200,0
51004300,43
51004400,0
51004500,0
51004600,41
51004700,0
51004800,0
51004900,0
51005000,0
51005100,0
51005200,0
51005300,0
51005400,43
51005500,0
51005600,0
51005700,0
51005800,0
51005900,0
51006000,0
51006100,0
51006200,0
51006300,41
51006400,0
51006500,0
51006600,0
51006700,0
51006800,40
51006900,0
51007000,0
51007100,0
51007200,0
51007300,0
51007400,0
51007500,0
51007600,0
51007700,0
51007800,0
51007801,0
51007802,0
51007803,0
51007899,0
51007900,0
51008000,0
51008100,43
51008200,43
51008300,0
51008400,0
51008500,0
51008600,0
51008700,0
51008800,0
51008900,0
51008901,0
51008902,0
51009000,0
51009100,0
51009200,0
51009300,0
51009400,0
51009500,0
51009600,0
51009700,0
51009800,0
51009900,0
51010000,0
51010100,0
51010300,0
51010400,0
51010500,0
51010600,0
51010700,0
51010800,0
51010801,0
51010802,0
51010900,0
51011000,0
51011100,0
51011200,0
51011300,0
51011400,0
51011500,0
51011600,0
51011700,0
51011800,0
51011900,0
51012000,0
51012100,0
51012400,0
51012500,0
51012600,0
51012700,0
51012800,0
51013000,0
51013200,0
51013300,0
51013400,0
51013600,0
51013900,0
51014100,0
51014200,0
51014500,0
51014600,0
51014700,0
51014800,0
51014900,0
51015000,0
51015100,0
51015200,0
51015300,0
51015400,0
51015500,0
51015600,0
51015800,0
51015900,0
51016000,0
51016300,0
51016400,0
51016500,0
51016600,0
51016700,0
51016800,0
51016900,0
51017000,0
51017100,0
51017200,0
51017500,0
51017700,0
51018000,0
51018100,0
51018200,0
51018300,0
51018400,0
51018500,0
51018600,0
51018700,0
51018800,0
51019900,0
51020000,0
51020100,0
51020200,0
52000100,33
52000200,0
52000300,0
52000400,0
52000500,0
52000600,0
52000700,0
52000800,0
52000900,0
52001000,0
52001100,0
52001200,0
52001300,0
52001400,0
52001500,0
52001600,0
52001700,0
52001800,0
52001900,0
52002000,0
52002100,0
52002200,0
52002300,0
52002400,0
52002500,0
52002600,0
52002700,0
52002800,0
52002900,0
52003000,0
52003100,0
52003200,0
52003300,0
52003400,0
52003500,0
52003600,0
52003700,0
52003800,0
52003900,0
52004000,0
52004100,0
52004200,0
52004300,0
52004400,0
52004500,0
52004600,0
52004700,0
52004800,0
52004900,0
52005000,0
52005100,0
52005300,0
52005400,0
52005500,0
52005600,0
52005700,0
52006000,0
52006200,0
52006300,0
52007300,43
52007400,0
52007500,0
52007600,0
52007700,0
53000100,0
53000200,0
53000300,0
53000400,0
53000500,0
53000600,0
53000700,43
53000800,0
53000900,0
53001000,0
53001100,0
53001200,0
53001300,0
53001400,0
53001500,0
53001600,43
53001700,0
53001800,0
53001900,0
53002000,43
53002100,43
53002200,0
53002300,0
53002400,41
53002401,0
53002402,0
53002403,0
53002500,0
53002600,0
53002700,0
53002800,41
53002900,0
53003000,0
53003100,0
53003200,0
53003300,0
53003400,0
53003500,0
53003600,0
53003700,0
53003800,0
53003900,0
53004000,0
53004100,0
53004200,0
53004300,0
53004400,0
53004500,43
53004600,0
53004700,0
53004800,0
53004900,0
53005200,0
53005900,0
53006900,0
53007000,0
53007100,0
53007200,0
53007300,0
53007400,0
54000100,0
54000200,0
54000300,0
54000400,0
54000500,0
54000600,0
54000700,0
54000800,0
54000900,0
54001000,0
54001100,0
54001200,0
54001300,0
54001400,0
54001500,0
54001600,0
54001700,0
54001800,0
54002000,0
54002100,0
54002300,0
54002400,0
54002800,0
54002900,0
54003100,0
54003700,0
54003900,0
54004000,0
54004200,0
54004500,0
54004700,0
54004800,0
54005000,0
54005300,0
54005900,0
54006000,0
54006100,0
54006200,0
54006400,0
54007000,0
54007300,0
54007400,0
54007700,0
54007900,0
54008000,0
54008100,0
54008500,0
54008700,0
54008900,0
54009900,0
54010000,0
54010100,0
54010200,0
54010300,0
54010400,0
54010500,0
54010700,0
54010800,0
54010900,0
55000100,0
55000200,0
55000300,40
55000400,25
55000500,42
55000600,0
55000800,0
55000900,0
55001900,33
55002000,31
55002100,0
55002200,33
55002300,0
55002400,0
55002401,0
55002402,0
55002403,0
55002500,0
55005600,0
55005700,0
55005800,0
55005900,0
55006000,0
55006100,0
55006200,0
55006300,0
55006400,0
55006500,0
55006600,0
55006700,0
55006800,0
55006900,0
56000100,0
56000200,0
56000300,0
56000400,0
56000500,0
56000600,0
56000700,0
56000800,0
56000900,0
56001000,0
56001100,0
56001200,0
56001300,0
56001400,0
56001500,0
56001600,0
56001700,0
56001800,0
56001900,0
56002100,0
56002200,0
56002300,0
56002400,0
56002500,0
56002600,0
56002700,0
56002800,0
56002900,0
56003000,0
56003100,42
56003200,0
56003300,0
56003400,0
56003500,0
56003600,0
56003700,0
56003800,0
56003900,0
56004000,0
56004100,0
56004200,0
56004300,0
56004400,0
56004500,0
56004600,0
56004700,0
56004800,0
56004900,0
56005000,0
56005100,0
56005200,0
56005300,0
56005400,0
56005500,0
56005600,0
56005700,0
56005800,0
56005900,0
56006000,0
56006100,0
56006200,0
56006300,0
56006400,0
56006500,0
56006600,42
56006700,0
56006800,0
56006900,34
56007000,0
56007100,0
56007200,0
56007300,0
56007400,0
56007500,0
56007600,0
56007700,0
56007800,0
56007900,34
56008000,0
56008100,0
56008200,0
56008300,0
56008400,0
56008500,0
56008600,0
56008700,0
56008800,0
56008900,0
56009000,0
56009100,0
56009200,0
56009300,0
56009400,0
56009500,0
56009600,0
56009700,0
56009800,0
56009900,0
56010000,0
56010100,0
56010200,0
56010300,0
56010400,0
56010500,0
56010600,0
56010700,0
56010800,0
56010900,0
56011000,0
56011100,0
56011200,0
56011300,0
56011400,27
56011500,0
56011600,24
56011601,24
56011602,24
56011700,0
56011800,0
56011900,0
56012000,0
56012100,0
56012200,0
56012300,0
56012400,0
56012500,0
56012600,0
56012700,0
56012800,0
56012900,0
56013000,27
56013100,0
56013200,0
56013300,0
56013400,0
56013500,0
56013600,0
56013700,0
56013800,22
56013900,0
56014000,31
56014001,31
56014002,31
56014100,27
56014200,27
56014300,0
56014400,0
56014500,0
56014600,0
56014700,0
56014800,0
56014900,0
56015000,0
56015100,0
56015200,0
56015300,0
56015400,0
56015500,0
56015600,0
56015700,0
56015800,0
56015900,0
56016000,35
56016100,0
56016200,0
56016300,0
56016400,0
56016500,0
56016600,0
56016700,0
56016800,0
56016900,0
56017000,0
56017100,0
56017101,0
56017102,0
56017200,0
56017300,0
56017400,0
56017500,0
56017600,0
56017700,0
56017800,34
56017900,0
56018000,33
56018100,0
56018200,0
56018300,0
56018400,0
56018500,0
56018600,0
56018700,0
56018800,0
56018900,0
56019000,0
56019100,25
56019101,0
56019102,0
56019200,0
56019300,23
56019400,0
56019500,0
56019600,0
56019700,0
56019800,0
56019900,0
56020000,31
56020100,25
56020200,0
56020300,0
56020301,0
56020302,0
56020400,30
56020500,0
56020600,0
56020700,0
56020800,0
56020900,38
56021000,42
56021100,0
56021200,31
56021300,31
56021400,38
56021500,0
56021600,0
56021700,0
56021800,0
56021900,0
56022000,0
56022100,28
56022200,0
56022300,0
56022400,38
56022500,0
56022600,0
56022700,0
56022800,0
56022900,31
56023000,0
56023100,0
56023200,0
56023300,0
56023400,0
56023500,0
56023600,0
56023700,33
56023800,22
56023900,27
56024000,27
56024100,31
56024200,26
56024300,27
56024400,28
56024500,25
56024600,0
56024700,0
56024800,0
56024900,0
56025000,0
56025100,31
56025200,31
56025300,27
56025400,0
56025500,0
56025501,0
56025502,0
56025600,0
56025700,0
56025800,0
56025900,0
56026000,0
56026100,0
56026200,0
56026300,0
56026400,0
56026500,0
56026600,0
56026700,0
56026800,0
56026900,0
56027000,0
56027100,0
56027200,0
56027300,0
56027400,0
56027500,0
56027700,0
56027800,0
56027900,0
56028000,0
56028100,0
56028200,0
56028300,0
56028400,0
56028500,0
56028600,0
56028700,0
56028800,0
56028900,0
56029000,0
56029100,0
56029200,0
56029300,31
56029400,0
56029500,0
56029600,0
56029700,38
56029800,29
56029900,0
56030000,0
56030100,0
56030200,31
56030201,31
56030202,27
56030203,27
56030204,31
56030300,31
56030400,0
56030500,0
56030600,25
56030700,0
56030800,0
56030900,0
56031000,31
56031100,0
56031200,0
56031300,0
56031400,0
56031500,0
56031600,0
56031700,0
56031800,0
56031900,0
56032000,0
56032100,0
56032200,28
56032300,0
56032400,0
56032500,0
56032600,0
56032700,0
56032800,27
56032900,0
56033000,33
56033100,0
56033200,0
56033300,0
56033400,0
56033500,23
56033600,0
56033601,0
56033602,0
56033700,0
56033800,0
56033900,0
56034000,0
56034100,0
56034200,0
56034300,0
56034400,0
56034500,0
56034600,0
56034700,0
56034800,28
56034900,0
56035000,33
56035100,28
56035200,0
56035300,0
56035400,0
56035500,31
56035600,0
56035700,23
56035800,23
56035900,0
56036000,22
56036100,0
56036200,0
56036300,0
56036400,33
56036500,0
56036600,0
56036700,0
56036800,31
56036900,23
56037000,25
56037100,0
56037200,0
56037300,0
56037400,0
56037500,0
56037600,0
56037700,25
56037800,32
56037900,40
56038000,0
56038100,0
56038101,0
56038102,0
56038200,31
56038300,41
56038400,23
56038500,22
56038600,27
56038601,27
56038602,23
56038603,25
56038604,27
56038700,25
56038800,22
56038900,0
56039000,25
56039100,33
56039200,0
56039300,31
56039400,0
56039500,0
56039600,0
56039700,0
56039800,0
56039900,0
56040000,0
56040100,0
56040200,0
56040300,0
56040400,0
56040500,0
56040600,0
56040700,0
56040800,25
56040900,0
56041000,0
56041100,0
56041200,0
56041300,0
56041400,0
56041500,0
56041600,0
56041700,0
56041800,0
56041900,0
56042000,0
56042100,0
56042200,0
56042300,28
56042400,0
56042500,0
56042600,0
56042700,0
56042800,34
56042900,0
56043000,32
56043100,0
56043200,0
56043300,0
56043400,0
56043500,0
56043600,0
56043700,27
56043800,0
56043900,0
56044000,28
56044100,0
56044200,0
56044300,0
56044400,0
56044500,0
56044600,0
56044700,0
56044800,32
56044900,31
56045000,0
56045100,0
56045200,0
56045300,0
56045400,0
56045500,0
56045600,0
56045700,0
56045800,0
56045900,0
56046000,0
56046100,0
56046200,0
56046300,0
56046400,0
56046500,0
56046600,0
56046700,0
56046800,0
56046900,0
56047000,0
56047100,0
56047200,0
56047300,0
56047400,0
56047500,27
56047600,28
56047700,0
56047800,0
56047900,0
56048000,0
56048100,39
56048200,0
56048300,0
56048400,0
56048500,0
56048600,0
56048700,0
56048800,0
56048900,0
56049000,0
56049100,0
56049200,0
56049300,0
56049400,0
56049500,0
56049600,0
56049700,0
56049800,0
56049900,0
56050000,0
56050100,25
56050200,0
56050300,0
56050400,0
56050401,0
56050402,0
56050500,0
56050600,0
56050700,0
56050800,0
56050900,28
56051000,0
56051100,0
56051200,30
56051300,0
56051400,25
56051500,0
56051600,0
56051700,23
56051800,0
56051900,25
56052000,0
56052100,0
56052200,34
56052300,22
56052400,0
56052500,33
56052600,0
56052700,0
56052800,0
56052900,0
56053000,0
56053100,0
56053200,25
56053201,0
56053202,0
56053300,0
56053400,33
56053500,0
56053600,0
56053700,0
56053800,0
56053900,0
56054000,0
56054100,0
56054200,0
56054300,0
56054400,0
56054500,0
56054600,0
56054700,0
56054800,0
56054900,0
56055000,0
56055100,0
56055200,0
56055300,0
56055400,0
56055500,0
56055600,0
56055700,0
56055800,0
56055900,32
56056000,0
56056100,0
56056200,0
56056300,0
56056400,0
56056500,0
56056600,0
56056700,0
56056800,0
56056900,32
56056901,0
56056902,0
56057000,32
56057100,28
56057200,0
56057300,0
56057400,33
56057500,42
56057600,28
56057700,25
56057800,0
56057900,0
56058000,0
56058100,0
56058200,0
56058300,0
56058400,0
56058500,0
56058600,0
56058700,0
56058800,0
56058900,0
56059000,0
56059100,0
56059200,0
56059300,0
56059400,0
56059500,0
56059600,0
56059700,0
56059800,0
56059900,0
56060000,0
56060100,0
56060200,0
56060300,0
56060400,40
56060500,0
56060600,0
56060700,0
56060800,0
56060900,0
56061000,0
56061100,0
56061200,0
56061300,27
56061400,0
56061500,0
56061600,0
56061700,0
56061800,0
56061900,0
56062000,0
56062100,0
56062200,0
56062300,0
56062400,0
56062500,0
56062600,0
56062700,0
56062800,0
56062900,0
56063000,0
56063100,0
56063200,0
56063300,0
56063400,0
56063500,0
56063600,0
56063700,0
56063800,0
56063900,33
56064000,0
56064100,0
56064200,0
56064300,0
56064400,0
56064500,0
56064600,0
56064700,0
56064800,0
56064900,0
56065000,0
56065100,0
56065200,0
56065300,0
56065400,0
56065500,0
56065600,0
56065700,0
56065800,31
56065900,0
56066000,0
56066100,0
56066200,0
56066300,0
56066400,0
56066500,0
56066600,0
56066700,0
56066800,0
56066900,0
56067000,0
56067100,0
56067200,0
56067300,0
56067400,0
56067500,0
56067600,0
56067700,0
56067800,0
56067900,0
56068000,0
56068100,0
56068200,36
56068300,0
56068400,40
56068500,0
56068600,0
56068700,0
56068800,0
56068900,0
56069000,34
56069100,0
56069200,0
56069300,0
56069400,0
56069500,33
56069600,33
56069700,33
56069800,0
56069900,0
56070000,0
56070100,0
56070200,0
56070300,0
56070400,0
56070500,0
56070600,0
56070700,0
56070800,0
56070900,0
56071000,0
56071100,25
56071200,0
56071300,28
56071400,0
56071500,0
56071600,33
56071700,36
56071800,0
56071900,0
56072000,0
56072100,0
56072200,28
56072300,0
56072400,25
56072500,0
56072600,0
56072700,28
56072800,28
56072900,0
56073000,0
56073100,0
56073200,0
56073300,0
56073400,0
56073500,0
56073600,0
56073700,31
56073800,28
56073900,33
56074000,0
56074100,0
56074200,33
56074300,0
56074400,0
56074500,0
56074600,0
56074700,25
56074701,27
56074702,25
56074800,0
56074900,27
56075000,0
56075100,0
56075200,0
56075300,0
56075400,0
56075500,0
56075600,0
56075700,0
56075701,0
56075702,0
56075800,33
56075900,25
56076000,27
56076001,27
56076002,0
56076100,32
56076200,0
56076300,0
56076400,0
56076500,0
56076600,0
56076700,0
56076800,25
56076900,0
56077000,33
56077100,0
56077200,0
56077300,0
56077400,38
56077500,0
56077600,0
56077700,0
56077800,0
56077900,0
56078000,0
56078100,25
56078200,31
56078300,33
56078400,27
56078500,0
56078600,27
56078700,0
56078800,0
56078900,0
56079000,0
56079100,0
56079200,0
56079300,0
56079400,0
56079500,0
56079600,0
56079700,0
56079800,0
56079900,0
56080000,0
56080100,0
56080200,0
56080300,0
56080400,0
56080500,0
56080600,0
56080700,0
56080800,0
56080900,0
56081000,0
56081100,0
56081200,0
56081300,0
56081400,0
56081500,0
56081600,0
56081700,0
56081701,0
56081702,0
56081900,0
56082000,0
56082100,0
56082200,0
56082300,0
56082400,34
56082500,0
56082600,0
56082700,0
56082800,0
56082900,31
56083000,0
56083100,0
56083200,0
56083300,0
56083400,0
56083500,0
56083600,0
56083700,0
56083800,0
56083900,0
56084000,0
56084100,0
56084200,0
56084300,0
56084400,0
56084500,0
56084600,0
56084700,0
56084800,0
56084900,0
56085000,0
56085100,0
56085200,0
56085300,0
56085400,0
56085500,0
56085600,0
56085700,0
56085800,0
56085900,0
56086000,0
56086100,0
56086200,0
56086300,0
56086400,0
56086500,0
56086600,0
56086700,0
56086800,0
56086900,0
56087000,0
56087100,0
56087200,0
56087300,0
56087400,0
56087500,0
56087600,0
56087700,27
56087800,0
56087900,0
56088000,0
56088100,0
56088200,0
56088300,0
56088400,0
56088500,0
56088600,0
56088700,0
56088800,0
56088900,0
56089000,0
56089100,0
56089200,0
56089300,0
56089400,0
56089500,0
56089600,0
56089700,0
56089800,0
56089900,0
56090000,0
56090100,0
56090200,0
56090300,0
56090400,0
56090500,0
56090600,0
56090700,0
56090800,0
56090900,0
56091000,0
56091100,0
56091200,0
56091300,0
56091400,0
56091500,38
56091600,0
56091700,0
56091800,0
56091900,0
56092000,0
56092100,0
56092200,0
56092300,0
56092400,0
56092500,0
56092600,0
56092700,0
56092800,0
56092900,0
56093000,0
56093100,42
56093200,0
56093300,0
56093400,0
56093500,0
56093600,0
56093700,0
56093800,0
56093900,0
56094000,0
56094100,0
56094200,38
56094300,0
56094400,0
56094500,35
56094600,0
56094700,0
56094800,0
56094900,0
56095000,28
56095001,25
56095002,28
56095100,0
56095200,0
